sequence_id,location,start_time,end_time
0,quarry_dataset,2025-09-16 01:39:20,2025-09-16 02:38:50
1,quarry_dataset,2025-09-16 02:39:00,2025-09-16 03:38:30
2,quarry_dataset,2025-09-16 03:38:40,2025-09-16 04:38:30
3,quarry_dataset,2025-09-16 04:38:40,2025-09-16 05:38:00
4,quarry_dataset,2025-09-16 05:38:10,2025-09-16 06:37:30
5,quarry_dataset,2025-09-16 06:37:40,2025-09-16 07:37:20
6,quarry_dataset,2025-09-16 07:37:30,2025-09-16 08:37:00
7,quarry_dataset,2025-09-16 08:37:10,2025-09-16 09:36:50
8,quarry_dataset,2025-09-16 09:37:00,2025-09-16 10:36:20
9,quarry_dataset,2025-09-16 13:05:00,2025-09-16 14:04:40
10,quarry_dataset,2025-09-16 17:03:20,2025-09-16 18:02:40
11,quarry_dataset,2025-09-16 20:32:10,2025-09-16 21:31:40
12,quarry_dataset,2025-09-16 21:31:50,2025-09-16 22:30:50
13,quarry_dataset,2025-09-16 22:31:00,2025-09-16 23:30:30
14,quarry_dataset,2025-09-17 02:00:40,2025-09-17 03:00:20
15,quarry_dataset,2025-09-17 03:00:30,2025-09-17 04:00:10
16,quarry_dataset,2025-09-17 04:00:20,2025-09-17 04:59:40
17,quarry_dataset,2025-09-17 04:59:50,2025-09-17 05:59:20
18,quarry_dataset,2025-09-17 05:59:30,2025-09-17 06:59:10
19,quarry_dataset,2025-09-17 06:59:20,2025-09-17 07:58:50
20,quarry_dataset,2025-09-17 07:59:00,2025-09-17 08:58:30
21,quarry_dataset,2025-09-17 08:58:40,2025-09-17 09:58:20
22,quarry_dataset,2025-09-17 09:58:30,2025-09-17 10:57:00
23,quarry_dataset,2025-09-17 10:57:10,2025-09-17 11:56:50
24,quarry_dataset,2025-09-17 11:57:00,2025-09-17 12:56:10
25,quarry_dataset,2025-09-17 12:56:20,2025-09-17 13:56:00
26,quarry_dataset,2025-09-17 13:56:10,2025-09-17 14:55:20
27,quarry_dataset,2025-09-17 14:55:30,2025-09-17 15:54:50
28,quarry_dataset,2025-09-17 15:55:00,2025-09-17 16:54:00
29,quarry_dataset,2025-09-17 16:54:10,2025-09-17 17:52:50
30,quarry_dataset,2025-09-17 17:53:00,2025-09-17 18:52:10
31,quarry_dataset,2025-09-17 18:52:20,2025-09-17 19:52:00
32,quarry_dataset,2025-09-17 19:52:10,2025-09-17 20:51:00
33,quarry_dataset,2025-09-17 20:51:10,2025-09-17 21:50:50
34,quarry_dataset,2025-09-17 21:51:00,2025-09-17 22:50:30
35,quarry_dataset,2025-09-17 22:50:40,2025-09-17 23:50:20
36,quarry_dataset,2025-09-17 23:50:30,2025-09-18 00:50:40
37,quarry_dataset,2025-09-18 00:50:50,2025-09-18 01:50:30
38,quarry_dataset,2025-09-18 01:50:40,2025-09-18 02:50:20
39,quarry_dataset,2025-09-18 02:50:30,2025-09-18 03:50:00
40,quarry_dataset,2025-09-18 03:50:10,2025-09-18 04:50:00
41,quarry_dataset,2025-09-18 04:50:10,2025-09-18 05:49:40
42,quarry_dataset,2025-09-18 05:49:50,2025-09-18 06:49:20
43,quarry_dataset,2025-09-18 06:49:30,2025-09-18 07:49:30
44,quarry_dataset,2025-09-18 07:49:40,2025-09-18 08:48:40
45,quarry_dataset,2025-09-18 08:48:50,2025-09-18 09:48:10
46,quarry_dataset,2025-09-18 09:48:20,2025-09-18 10:47:40
47,quarry_dataset,2025-09-18 13:46:00,2025-09-18 14:45:30
48,quarry_dataset,2025-09-18 14:45:40,2025-09-18 15:45:20
49,quarry_dataset,2025-09-18 15:45:30,2025-09-18 16:45:00
50,quarry_dataset,2025-09-18 19:44:10,2025-09-18 20:43:40
51,quarry_dataset,2025-09-18 20:43:50,2025-09-18 21:43:10
52,quarry_dataset,2025-09-18 21:43:20,2025-09-18 22:42:50
53,quarry_dataset,2025-09-19 03:31:30,2025-09-19 04:31:10
54,quarry_dataset,2025-09-19 04:31:20,2025-09-19 05:31:00
55,quarry_dataset,2025-09-19 05:31:20,2025-09-19 06:31:10
56,quarry_dataset,2025-09-19 06:31:20,2025-09-19 07:31:10
57,quarry_dataset,2025-09-19 07:31:20,2025-09-19 08:31:00
58,quarry_dataset,2025-09-19 08:31:10,2025-09-19 09:30:50
59,quarry_dataset,2025-09-19 18:16:10,2025-09-19 19:15:30
60,quarry_dataset,2025-09-19 19:15:40,2025-09-19 20:14:40
61,quarry_dataset,2025-09-19 20:14:50,2025-09-19 21:14:40
62,quarry_dataset,2025-09-19 21:14:50,2025-09-19 22:14:50
63,quarry_dataset,2025-09-19 22:15:00,2025-09-19 23:14:30
64,quarry_dataset,2025-09-19 23:14:40,2025-09-20 00:13:40
65,quarry_dataset,2025-09-20 00:13:50,2025-09-20 01:13:20
66,quarry_dataset,2025-09-20 05:13:00,2025-09-20 06:12:40
67,quarry_dataset,2025-09-20 06:12:50,2025-09-20 07:12:40
68,quarry_dataset,2025-09-20 07:12:50,2025-09-20 08:12:30
69,quarry_dataset,2025-09-20 08:12:40,2025-09-20 09:12:10
70,quarry_dataset,2025-09-20 12:11:50,2025-09-20 13:10:50
71,quarry_dataset,2025-09-20 13:11:00,2025-09-20 14:11:20
72,quarry_dataset,2025-09-20 14:11:30,2025-09-20 15:11:10
73,quarry_dataset,2025-09-20 15:11:20,2025-09-20 16:10:10
74,quarry_dataset,2025-09-20 18:40:40,2025-09-20 19:39:20
75,quarry_dataset,2025-09-20 20:40:20,2025-09-20 21:39:50
76,quarry_dataset,2025-09-20 21:40:00,2025-09-20 22:39:40
77,quarry_dataset,2025-09-20 22:39:50,2025-09-20 23:41:00
78,quarry_dataset,2025-09-20 23:41:10,2025-09-21 00:40:20
79,quarry_dataset,2025-09-21 00:40:30,2025-09-21 01:40:10
80,quarry_dataset,2025-09-21 04:41:30,2025-09-21 05:41:10
81,quarry_dataset,2025-09-21 05:41:20,2025-09-21 06:40:50
82,quarry_dataset,2025-09-21 06:41:00,2025-09-21 07:40:10
83,quarry_dataset,2025-09-21 07:40:20,2025-09-21 08:39:50
84,quarry_dataset,2025-09-21 08:40:00,2025-09-21 09:41:10
85,quarry_dataset,2025-09-21 09:41:20,2025-09-21 10:40:20
86,quarry_dataset,2025-09-21 10:40:30,2025-09-21 11:40:30
87,quarry_dataset,2025-09-21 18:37:00,2025-09-21 19:36:20
88,quarry_dataset,2025-09-21 19:36:30,2025-09-21 20:35:40
89,quarry_dataset,2025-09-21 20:35:50,2025-09-21 21:34:20
90,quarry_dataset,2025-09-21 21:34:30,2025-09-21 22:34:20
91,quarry_dataset,2025-09-21 22:34:30,2025-09-21 23:34:30
92,quarry_dataset,2025-09-22 05:12:00,2025-09-22 06:11:20
93,quarry_dataset,2025-09-22 06:11:30,2025-09-22 07:10:40
94,quarry_dataset,2025-09-22 07:10:50,2025-09-22 08:10:20
95,quarry_dataset,2025-09-22 08:10:30,2025-09-22 09:10:20
96,quarry_dataset,2025-09-22 09:10:30,2025-09-22 10:09:50
97,quarry_dataset,2025-09-22 12:25:30,2025-09-22 13:25:10
98,quarry_dataset,2025-09-22 13:25:20,2025-09-22 14:24:20
99,quarry_dataset,2025-09-22 21:56:20,2025-09-22 22:55:30
100,quarry_dataset,2025-09-22 22:55:40,2025-09-22 23:54:50
101,quarry_dataset,2025-09-23 00:57:00,2025-09-23 01:59:10
102,quarry_dataset,2025-09-23 03:41:50,2025-09-23 04:41:30
103,quarry_dataset,2025-09-23 04:41:40,2025-09-23 05:41:30
104,quarry_dataset,2025-09-23 05:41:40,2025-09-23 06:41:00
105,quarry_dataset,2025-09-23 06:41:10,2025-09-23 07:41:00
106,quarry_dataset,2025-09-23 07:41:10,2025-09-23 08:40:50
107,quarry_dataset,2025-09-23 08:41:00,2025-09-23 09:40:40
108,quarry_dataset,2025-09-23 09:40:50,2025-09-23 10:40:10
109,quarry_dataset,2025-09-23 10:40:20,2025-09-23 11:38:50
110,quarry_dataset,2025-09-23 11:39:00,2025-09-23 12:38:20
111,quarry_dataset,2025-09-23 12:38:30,2025-09-23 13:38:00
112,quarry_dataset,2025-09-23 16:07:00,2025-09-23 17:06:30
113,quarry_dataset,2025-09-23 18:36:10,2025-09-23 19:35:50
114,quarry_dataset,2025-09-23 19:36:00,2025-09-23 20:35:40
115,quarry_dataset,2025-09-23 20:35:50,2025-09-23 21:35:10
116,quarry_dataset,2025-09-23 21:35:20,2025-09-23 22:34:30
117,quarry_dataset,2025-09-23 22:34:40,2025-09-23 23:34:30
118,quarry_dataset,2025-09-23 23:34:40,2025-09-24 00:34:10
119,quarry_dataset,2025-09-24 11:01:20,2025-09-24 12:01:00
120,quarry_dataset,2025-09-24 18:57:40,2025-09-24 19:57:10
121,quarry_dataset,2025-09-24 19:57:20,2025-09-24 20:56:20
122,quarry_dataset,2025-09-24 20:56:30,2025-09-24 21:56:50
123,quarry_dataset,2025-09-24 21:57:00,2025-09-24 22:56:30
124,quarry_dataset,2025-09-24 22:56:40,2025-09-24 23:56:30
125,quarry_dataset,2025-09-24 23:56:40,2025-09-25 00:56:00
126,quarry_dataset,2025-09-25 00:56:10,2025-09-25 01:55:30
127,quarry_dataset,2025-09-25 01:55:40,2025-09-25 02:55:10
128,quarry_dataset,2025-09-25 02:55:20,2025-09-25 03:55:00
129,quarry_dataset,2025-09-25 03:55:10,2025-09-25 04:54:50
130,quarry_dataset,2025-09-25 04:55:00,2025-09-25 05:54:30
131,quarry_dataset,2025-09-25 05:54:40,2025-09-25 06:54:00
132,quarry_dataset,2025-09-25 06:54:10,2025-09-25 07:54:00
133,quarry_dataset,2025-09-25 07:54:10,2025-09-25 08:53:30
134,quarry_dataset,2025-09-25 08:53:40,2025-09-25 09:52:50
135,quarry_dataset,2025-09-25 09:53:00,2025-09-25 10:52:20
136,quarry_dataset,2025-09-25 10:52:30,2025-09-25 11:52:10
137,quarry_dataset,2025-09-25 11:52:20,2025-09-25 12:52:10
138,quarry_dataset,2025-09-25 12:52:20,2025-09-25 13:51:50
139,quarry_dataset,2025-09-25 13:52:00,2025-09-25 14:51:50
140,quarry_dataset,2025-09-25 23:18:10,2025-09-26 00:17:20
141,quarry_dataset,2025-09-26 01:47:20,2025-09-26 02:47:20
142,quarry_dataset,2025-09-26 03:48:20,2025-09-26 04:48:00
143,quarry_dataset,2025-09-26 04:48:10,2025-09-26 05:48:00
144,quarry_dataset,2025-09-26 05:48:10,2025-09-26 06:47:40
145,quarry_dataset,2025-09-26 06:47:50,2025-09-26 07:47:30
146,quarry_dataset,2025-09-26 07:47:40,2025-09-26 08:47:20
147,quarry_dataset,2025-09-26 08:47:30,2025-09-26 09:47:10
148,quarry_dataset,2025-09-26 09:47:20,2025-09-26 10:46:20
149,quarry_dataset,2025-09-26 10:46:30,2025-09-26 11:46:10
150,quarry_dataset,2025-09-26 18:36:50,2025-09-26 19:36:30
151,quarry_dataset,2025-09-26 21:03:10,2025-09-26 22:03:10
152,quarry_dataset,2025-09-26 22:03:20,2025-09-26 23:04:50
153,quarry_dataset,2025-09-26 23:05:00,2025-09-27 00:05:30
154,quarry_dataset,2025-09-27 00:05:40,2025-09-27 01:05:10
155,quarry_dataset,2025-09-27 02:51:40,2025-09-27 03:51:00
156,quarry_dataset,2025-09-27 03:51:10,2025-09-27 04:50:30
157,quarry_dataset,2025-09-27 04:50:40,2025-09-27 05:50:20
158,quarry_dataset,2025-09-27 05:50:30,2025-09-27 06:50:10
159,quarry_dataset,2025-09-27 06:50:20,2025-09-27 07:50:10
160,quarry_dataset,2025-09-27 07:50:20,2025-09-27 08:49:50
161,quarry_dataset,2025-09-27 08:50:00,2025-09-27 09:49:40
162,quarry_dataset,2025-09-27 09:49:50,2025-09-27 10:49:10
163,quarry_dataset,2025-09-27 10:49:20,2025-09-27 11:49:00
164,quarry_dataset,2025-09-27 11:49:10,2025-09-27 12:48:30
165,quarry_dataset,2025-09-27 12:48:40,2025-09-27 13:48:10
166,quarry_dataset,2025-09-27 13:48:20,2025-09-27 14:47:30
167,quarry_dataset,2025-09-27 16:17:40,2025-09-27 17:17:20
168,quarry_dataset,2025-09-27 17:17:30,2025-09-27 18:16:50
169,quarry_dataset,2025-09-27 18:17:00,2025-09-27 19:16:30
170,quarry_dataset,2025-09-27 19:16:40,2025-09-27 20:16:30
171,quarry_dataset,2025-09-27 20:16:40,2025-09-27 21:16:10
172,quarry_dataset,2025-09-27 21:16:20,2025-09-27 22:16:00
173,quarry_dataset,2025-09-27 23:45:20,2025-09-28 00:46:30
